[29-Nov-2024 10:33:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php:99
[29-Nov-2024 11:15:25 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:17:48 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:17:48 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:17:48 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:17:48 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:17:48 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:31 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:31 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:31 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:31 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:31 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:44 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:44 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:44 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:44 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:22:44 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:01 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:01 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:01 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:01 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:01 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:16 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:16 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:16 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:16 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:16 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:23 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:23 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:23 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:23 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:23 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:23:34 UTC] PHP Warning:  Attempt to read property "cap" on bool in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:23:34 UTC] PHP Warning:  Attempt to read property "edit_terms" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:23:57 UTC] PHP Warning:  Attempt to read property "cap" on bool in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:23:57 UTC] PHP Warning:  Attempt to read property "edit_terms" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:24:05 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:24:05 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:24:05 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:24:05 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:24:05 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:24:18 UTC] PHP Warning:  Attempt to read property "cap" on bool in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:24:18 UTC] PHP Warning:  Attempt to read property "edit_terms" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:24:46 UTC] PHP Warning:  Attempt to read property "cap" on bool in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:24:46 UTC] PHP Warning:  Attempt to read property "edit_terms" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:24:56 UTC] PHP Warning:  Attempt to read property "cap" on bool in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:24:56 UTC] PHP Warning:  Attempt to read property "edit_terms" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-admin\includes\ajax-actions.php on line 1094
[29-Nov-2024 11:25:18 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:25:18 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:25:18 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:25:18 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/users</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:25:18 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/cart</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[29-Nov-2024 11:48:42 UTC] PHP Fatal error:  Cannot use positional argument after named argument in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\app\Controllers\ProductController.php on line 331
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Undefined array key 0 in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Attempt to read property "name" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Undefined array key 0 in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Attempt to read property "name" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Undefined array key 0 in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Attempt to read property "name" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Undefined array key 0 in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Attempt to read property "name" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Undefined array key 0 in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:02 UTC] PHP Warning:  Attempt to read property "name" on null in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\templates\tml-home.php on line 519
[30-Nov-2024 07:10:14 UTC] Automatic updates starting...
[30-Nov-2024 07:10:17 UTC]   Automatic plugin updates starting...
[30-Nov-2024 07:10:17 UTC]   Automatic plugin updates complete.
[30-Nov-2024 07:10:18 UTC] Automatic updates complete.
[30-Nov-2024 07:10:19 UTC] PHP Fatal error:  Allowed memory size of 2147483648 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\ObjectCache_WpObjectCache_Regular.php on line 196
[30-Nov-2024 07:10:19 UTC] PHP Fatal error:  Allowed memory size of 2147483648 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0
[30-Nov-2024 07:22:03 UTC] PHP Warning:  require_once(C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed/vendor/autoload.php): Failed to open stream: No such file or directory in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\functions.php on line 21
[30-Nov-2024 07:22:03 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed/vendor/autoload.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\functions.php:21
Stack trace:
#0 C:\xampp\htdocs\WEB-XPEED-BE\wp-settings.php(668): include()
#1 C:\xampp\htdocs\WEB-XPEED-BE\wp-config.php(91): require_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\WEB-XPEED-BE\wp-load.php(50): require_once('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\WEB-XPEED-BE\wp-blog-header.php(13): require_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\WEB-XPEED-BE\index.php(17): require('C:\\xampp\\htdocs...')
#5 {main}
  thrown in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\themes\xpeed\functions.php on line 21
[30-Nov-2024 07:33:18 UTC] PHP Fatal error:  Allowed memory size of 2147483648 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\DbCache_WpdbNew.php on line 246
[30-Nov-2024 07:33:18 UTC] PHP Fatal error:  Allowed memory size of 2147483648 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\pluggable.php on line 70
[30-Nov-2024 07:33:28 UTC] PHP Fatal error:  Allowed memory size of 2147483648 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-content\plugins\w3-total-cache\DbCache_WpdbNew.php on line 246
[30-Nov-2024 07:33:28 UTC] PHP Fatal error:  Allowed memory size of 2147483648 bytes exhausted (tried to allocate 262144 bytes) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\pluggable.php on line 70
[30-Nov-2024 07:34:57 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/products</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[30-Nov-2024 07:34:57 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/categories</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
[30-Nov-2024 07:34:57 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>custom-api/v1/attributes</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\xampp\htdocs\WEB-XPEED-BE\wp-includes\functions.php on line 6085
